NOM_ENT,NOM_ENT
AGO,Aguascalientes
AGO,Aguascalientes
AGO,Aguascalientes
AGO,Aguascalientes
AGO,Aguascalientes
AGO,Aguascalientes
AGO,Aguascalientes
AGO,Aguascalientes
AGO,Aguascalientes
AGO,Aguascalientes
AGO,Aguascalientes
BC,Baja California
BC,Baja California
BC,Baja California
BC,Baja California
BC,Baja California
BCS,Baja California Sur
BCS,Baja California Sur
BCS,Baja California Sur
BCS,Baja California Sur
BCS,Baja California Sur
CAM,Campeche
CAM,Campeche
CAM,Campeche
CAM,Campeche
CAM,Campeche
CAM,Campeche
CAM,Campeche
CAM,Campeche
CAM,Campeche
CAM,Campeche
CAM,Campeche
COAH ,Coahuila de Zaragoza
COAH ,Coahuila de Zaragoza
COAH ,Coahuila de Zaragoza
COAH ,Coahuila de Zaragoza
COAH ,Coahuila de Zaragoza
COAH ,Coahuila de Zaragoza
COAH ,Coahuila de Zaragoza
COAH ,Coahuila de Zaragoza
COAH ,Coahuila de Zaragoza
COAH ,Coahuila de Zaragoza
COAH ,Coahuila de Zaragoza
COAH ,Coahuila de Zaragoza
COAH ,Coahuila de Zaragoza
COAH ,Coahuila de Zaragoza
COAH ,Coahuila de Zaragoza
COAH ,Coahuila de Zaragoza
COAH ,Coahuila de Zaragoza
COAH ,Coahuila de Zaragoza
COAH ,Coahuila de Zaragoza
COAH ,Coahuila de Zaragoza
COAH ,Coahuila de Zaragoza
COAH ,Coahuila de Zaragoza
COAH ,Coahuila de Zaragoza
COAH ,Coahuila de Zaragoza
COAH ,Coahuila de Zaragoza
COAH ,Coahuila de Zaragoza
COAH ,Coahuila de Zaragoza
COAH ,Coahuila de Zaragoza
COAH ,Coahuila de Zaragoza
COAH ,Coahuila de Zaragoza
COAH ,Coahuila de Zaragoza
COAH ,Coahuila de Zaragoza
COAH ,Coahuila de Zaragoza
COAH ,Coahuila de Zaragoza
COAH ,Coahuila de Zaragoza
COAH ,Coahuila de Zaragoza
COAH ,Coahuila de Zaragoza
COAH ,Coahuila de Zaragoza
COL,Colima
COL,Colima
COL,Colima
COL,Colima
COL,Colima
COL,Colima
COL,Colima
COL,Colima
COL,Colima
COL,Colima
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHIS,Chiapas
CHI,Chihuahua
CHI,Chihuahua
CHI,Chihuahua
CHI,Chihuahua
CHI,Chihuahua
CHI,Chihuahua
CHI,Chihuahua
CHI,Chihuahua
CHI,Chihuahua
CHI,Chihuahua
CHI,Chihuahua
CHI,Chihuahua
CHI,Chihuahua
CHI,Chihuahua
CHI,Chihuahua
CHI,Chihuahua
CHI,Chihuahua
CHI,Chihuahua
CHI,Chihuahua
CHI,Chihuahua
CHI,Chihuahua
CHI,Chihuahua
CHI,Chihuahua
CHI,Chihuahua
CHI,Chihuahua
CHI,Chihuahua
CHI,Chihuahua
CHI,Chihuahua
CHI,Chihuahua
CHI,Chihuahua
CHI,Chihuahua
CHI,Chihuahua
CHI,Chihuahua
CHI,Chihuahua
CHI,Chihuahua
CHI,Chihuahua
CHI,Chihuahua
CHI,Chihuahua
CHI,Chihuahua
CHI,Chihuahua
CHI,Chihuahua
CHI,Chihuahua
CHI,Chihuahua
CHI,Chihuahua
CHI,Chihuahua
CHI,Chihuahua
CHI,Chihuahua
CHI,Chihuahua
CHI,Chihuahua
CHI,Chihuahua
CHI,Chihuahua
CHI,Chihuahua
CHI,Chihuahua
CHI,Chihuahua
CHI,Chihuahua
CHI,Chihuahua
CHI,Chihuahua
CHI,Chihuahua
CHI,Chihuahua
CHI,Chihuahua
CHI,Chihuahua
CHI,Chihuahua
CHI,Chihuahua
CHI,Chihuahua
CHI,Chihuahua
CHI,Chihuahua
CHI,Chihuahua
CDMX,Ciudad de Mexico
CDMX,Ciudad de Mexico
CDMX,Ciudad de Mexico
CDMX,Ciudad de Mexico
CDMX,Ciudad de Mexico
CDMX,Ciudad de Mexico
CDMX,Ciudad de Mexico
CDMX,Ciudad de Mexico
CDMX,Ciudad de Mexico
CDMX,Ciudad de Mexico
CDMX,Ciudad de Mexico
CDMX,Ciudad de Mexico
CDMX,Ciudad de Mexico
CDMX,Ciudad de Mexico
CDMX,Ciudad de Mexico
CDMX,Ciudad de Mexico
DUR,Durango
DUR,Durango
DUR,Durango
DUR,Durango
DUR,Durango
DUR,Durango
DUR,Durango
DUR,Durango
DUR,Durango
DUR,Durango
DUR,Durango
DUR,Durango
DUR,Durango
DUR,Durango
DUR,Durango
DUR,Durango
DUR,Durango
DUR,Durango
DUR,Durango
DUR,Durango
DUR,Durango
DUR,Durango
DUR,Durango
DUR,Durango
DUR,Durango
DUR,Durango
DUR,Durango
DUR,Durango
DUR,Durango
DUR,Durango
DUR,Durango
DUR,Durango
DUR,Durango
DUR,Durango
DUR,Durango
DUR,Durango
DUR,Durango
DUR,Durango
DUR,Durango
GTO,Guanajuato
GTO,Guanajuato
GTO,Guanajuato
GTO,Guanajuato
GTO,Guanajuato
GTO,Guanajuato
GTO,Guanajuato
GTO,Guanajuato
GTO,Guanajuato
GTO,Guanajuato
GTO,Guanajuato
GTO,Guanajuato
GTO,Guanajuato
GTO,Guanajuato
GTO,Guanajuato
GTO,Guanajuato
GTO,Guanajuato
GTO,Guanajuato
GTO,Guanajuato
GTO,Guanajuato
GTO,Guanajuato
GTO,Guanajuato
GTO,Guanajuato
GTO,Guanajuato
GTO,Guanajuato
GTO,Guanajuato
GTO,Guanajuato
GTO,Guanajuato
GTO,Guanajuato
GTO,Guanajuato
GTO,Guanajuato
GTO,Guanajuato
GTO,Guanajuato
GTO,Guanajuato
GTO,Guanajuato
GTO,Guanajuato
GTO,Guanajuato
GTO,Guanajuato
GTO,Guanajuato
GTO,Guanajuato
GTO,Guanajuato
GTO,Guanajuato
GTO,Guanajuato
GTO,Guanajuato
GTO,Guanajuato
GTO,Guanajuato
GRO,Guerrero
GRO,Guerrero
GRO,Guerrero
GRO,Guerrero
GRO,Guerrero
GRO,Guerrero
GRO,Guerrero
GRO,Guerrero
GRO,Guerrero
GRO,Guerrero
GRO,Guerrero
GRO,Guerrero
GRO,Guerrero
GRO,Guerrero
GRO,Guerrero
GRO,Guerrero
GRO,Guerrero
GRO,Guerrero
GRO,Guerrero
GRO,Guerrero
GRO,Guerrero
GRO,Guerrero
GRO,Guerrero
GRO,Guerrero
GRO,Guerrero
GRO,Guerrero
GRO,Guerrero
GRO,Guerrero
GRO,Guerrero
GRO,Guerrero
GRO,Guerrero
GRO,Guerrero
GRO,Guerrero
GRO,Guerrero
GRO,Guerrero
GRO,Guerrero
GRO,Guerrero
GRO,Guerrero
GRO,Guerrero
GRO,Guerrero
GRO,Guerrero
GRO,Guerrero
GRO,Guerrero
GRO,Guerrero
GRO,Guerrero
GRO,Guerrero
GRO,Guerrero
GRO,Guerrero
GRO,Guerrero
GRO,Guerrero
GRO,Guerrero
GRO,Guerrero
GRO,Guerrero
GRO,Guerrero
GRO,Guerrero
GRO,Guerrero
GRO,Guerrero
GRO,Guerrero
GRO,Guerrero
GRO,Guerrero
GRO,Guerrero
GRO,Guerrero
GRO,Guerrero
GRO,Guerrero
GRO,Guerrero
GRO,Guerrero
GRO,Guerrero
GRO,Guerrero
GRO,Guerrero
GRO,Guerrero
GRO,Guerrero
GRO,Guerrero
GRO,Guerrero
GRO,Guerrero
GRO,Guerrero
GRO,Guerrero
GRO,Guerrero
GRO,Guerrero
GRO,Guerrero
GRO,Guerrero
GRO,Guerrero
HGO,Hidalgo
HGO,Hidalgo
HGO,Hidalgo
HGO,Hidalgo
HGO,Hidalgo
HGO,Hidalgo
HGO,Hidalgo
HGO,Hidalgo
HGO,Hidalgo
HGO,Hidalgo
HGO,Hidalgo
HGO,Hidalgo
HGO,Hidalgo
HGO,Hidalgo
HGO,Hidalgo
HGO,Hidalgo
HGO,Hidalgo
HGO,Hidalgo
HGO,Hidalgo
HGO,Hidalgo
HGO,Hidalgo
HGO,Hidalgo
HGO,Hidalgo
HGO,Hidalgo
HGO,Hidalgo
HGO,Hidalgo
HGO,Hidalgo
HGO,Hidalgo
HGO,Hidalgo
HGO,Hidalgo
HGO,Hidalgo
HGO,Hidalgo
HGO,Hidalgo
HGO,Hidalgo
HGO,Hidalgo
HGO,Hidalgo
HGO,Hidalgo
HGO,Hidalgo
HGO,Hidalgo
HGO,Hidalgo
HGO,Hidalgo
HGO,Hidalgo
HGO,Hidalgo
HGO,Hidalgo
HGO,Hidalgo
HGO,Hidalgo
HGO,Hidalgo
HGO,Hidalgo
HGO,Hidalgo
HGO,Hidalgo
HGO,Hidalgo
HGO,Hidalgo
HGO,Hidalgo
HGO,Hidalgo
HGO,Hidalgo
HGO,Hidalgo
HGO,Hidalgo
HGO,Hidalgo
HGO,Hidalgo
HGO,Hidalgo
HGO,Hidalgo
HGO,Hidalgo
HGO,Hidalgo
HGO,Hidalgo
HGO,Hidalgo
HGO,Hidalgo
HGO,Hidalgo
HGO,Hidalgo
HGO,Hidalgo
HGO,Hidalgo
HGO,Hidalgo
HGO,Hidalgo
HGO,Hidalgo
HGO,Hidalgo
HGO,Hidalgo
HGO,Hidalgo
HGO,Hidalgo
HGO,Hidalgo
HGO,Hidalgo
HGO,Hidalgo
HGO,Hidalgo
HGO,Hidalgo
HGO,Hidalgo
HGO,Hidalgo
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
JAL,Jalisco
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
EDOMEX,Mexico
MICH ,Michoacan de Ocampo
MICH ,Michoacan de Ocampo
MICH ,Michoacan de Ocampo
MICH ,Michoacan de Ocampo
MICH ,Michoacan de Ocampo
MICH ,Michoacan de Ocampo
MICH ,Michoacan de Ocampo
MICH ,Michoacan de Ocampo
MICH ,Michoacan de Ocampo
MICH ,Michoacan de Ocampo
MICH ,Michoacan de Ocampo
MICH ,Michoacan de Ocampo
MICH ,Michoacan de Ocampo
MICH ,Michoacan de Ocampo
MICH ,Michoacan de Ocampo
MICH ,Michoacan de Ocampo
MICH ,Michoacan de Ocampo
MICH ,Michoacan de Ocampo
MICH ,Michoacan de Ocampo
MICH ,Michoacan de Ocampo
MICH ,Michoacan de Ocampo
MICH ,Michoacan de Ocampo
MICH ,Michoacan de Ocampo
MICH ,Michoacan de Ocampo
MICH ,Michoacan de Ocampo
MICH ,Michoacan de Ocampo
MICH ,Michoacan de Ocampo
MICH ,Michoacan de Ocampo
MICH ,Michoacan de Ocampo
MICH ,Michoacan de Ocampo
MICH ,Michoacan de Ocampo
MICH ,Michoacan de Ocampo
MICH ,Michoacan de Ocampo
MICH ,Michoacan de Ocampo
MICH ,Michoacan de Ocampo
MICH ,Michoacan de Ocampo
MICH ,Michoacan de Ocampo
MICH ,Michoacan de Ocampo
MICH ,Michoacan de Ocampo
MICH ,Michoacan de Ocampo
MICH ,Michoacan de Ocampo
MICH ,Michoacan de Ocampo
MICH ,Michoacan de Ocampo
MICH ,Michoacan de Ocampo
MICH ,Michoacan de Ocampo
MICH ,Michoacan de Ocampo
MICH ,Michoacan de Ocampo
MICH ,Michoacan de Ocampo
MICH ,Michoacan de Ocampo
MICH ,Michoacan de Ocampo
MICH ,Michoacan de Ocampo
MICH ,Michoacan de Ocampo
MICH ,Michoacan de Ocampo
MICH ,Michoacan de Ocampo
MICH ,Michoacan de Ocampo
MICH ,Michoacan de Ocampo
MICH ,Michoacan de Ocampo
MICH ,Michoacan de Ocampo
MICH ,Michoacan de Ocampo
MICH ,Michoacan de Ocampo
MICH ,Michoacan de Ocampo
MICH ,Michoacan de Ocampo
MICH ,Michoacan de Ocampo
